"EFORSCDCID","OtherCounties"
34,"Washington"
34,"Marion"
34,"Multnomah"
46,"Palm Beach"
46,"Volusia"
46,"Martin"
46,"Miami-Dade"
46,"Nassau"
46,"Okaloosa"
46,"Orange"
46,"Osceola"
46,"Pasco"
46,"Pinellas"
46,"Polk"
46,"Putnam"
46,"Marion"
46,"St. Johns"
46,"Hendry"
46,"Seminole"
46,"Escambia"
46,"Alachua"
46,"Bay"
46,"Brevard"
46,"Charlotte"
46,"Citrus"
46,"Clay"
46,"Hillsborough"
46,"Duval"
46,"Manatee"
46,"Flagler"
46,"Highlands"
46,"Indian River"
46,"Lee"
46,"Leon"
46,"Collier"
58,"Larimer"
58,"Pueblo"
58,"Jefferson"
58,"Garfield"
58,"Douglas"
58,"Denver"
58,"Boulder"
58,"Alamosa"
58,"El Paso"
64,"Deschutes"
64,"Jefferson"
66,"New Haven"
66,"Fairfield"
73,"Contra Costa"
73,"Solano"
76,"Ozaukee"
76,"Sheboygan"
76,"Washington"
285,"Allegheny"
364,"Geauga"
364,"Lake"
387,"Shelby"
623,"Ramsey"
623,"Scott"
623,"Dakota"
623,"Anoka"
623,"Wright"
2116,"Bronx"
2897,"Osceola"
2897,"Palm Beach"
3061,"Alameda"
3061,"Riverside"
3061,"San Bernardino"
3195,"Coffee"
4180,"Shelby"
4180,"Rutherford"
4180,"Knox"
4226,"Fairfield"
4239,"Weakley"
4244,"Clinton"
4256,"Winnebago"
4264,"Clinton"
4264,"Oakland"
4268,"Ingham"
4268,"Oakland"
4281,"Will"
4341,"Marin"
4341,"San Joaquin"
4349,"Wayne"
4364,"Ingham"
4364,"Oakland"
4489,"Brazoria"
4489,"Karnes"
4489,"Nueces"
4500,"Bexar"
4566,"Marin"
4566,"Santa Clara"
4750,"DuPage"
4750,"Iroquois"
4750,"Will"
4817,"Martin"
4836,"Seminole"
4893,"Montgomery"
4974,"Fairfield"
4974,"Hartford"
4974,"New Haven"
4975,"Wake"
4976,"Cherokee"
4976,"Clay"
5001,"Cook"
5001,"Will"
5008,"Broward"
5056,"Cook"
5056,"Lake"
5056,"McHenry"
5157,"Ashland"
5157,"Washburn"
5159,"Waukesha"
5159,"Ozaukee"
5159,"Walworth"
5163,"Seminole"
5166,"St. Clair"
5173,"Dane"
5173,"Outagamie"
5175,"Oneida"
5197,"Barron"
5197,"Dunn"
5197,"Eau Claire"
5314,"Avery"
5314,"Mitchell"
5314,"Yancey"
5348,"Brown"
5348,"Outagamie"
5386,"Baltimore"
5386,"Carroll"
5412,"Racine"
5412,"Eau Claire"
5412,"Outagamie"
5475,"Montgomery"
5579,"Chemung"
5579,"Erie"
5579,"Steuben"
5647,"Middlesex"
5647,"Norfolk"
5647,"Suffolk"
5659,"Adams"
5659,"Denver"
5659,"Jefferson"
5714,"Tarrant"
5714,"Dallas"
5889,"Lake"
5889,"Sacramento"
5889,"San Joaquin"
5897,"Contra Costa"
5897,"Los Angeles"
5897,"Orange"
5955,"San Diego"
5955,"Santa Clara"
6034,"Oklahoma"
6035,"Allegheny"
6065,"La Salle"
6095,"Alameda"
6095,"Monterey"
6095,"Santa Clara"
6120,"Los Angeles"
6120,"Ventura"
6129,"Orange"
6129,"Santa Clara"
6129,"Tulare"
6136,"Alameda"
6136,"San Mateo"
6150,"Tulare"
6194,"San Mateo"
6195,"Humboldt"
6238,"Augusta"
6238,"Bedford"
6238,"Bedford"
6238,"Russell"
6458,"Cook"
6472,"Cherokee"
6472,"Cobb"
6472,"Coweta"
6485,"King"
6485,"Snohomish"
6485,"Spokane"
6575,"Jefferson"
6603,"Taney"
6627,"Ramsey"
6630,"Marion"
6666,"Jefferson"
6685,"Cumberland"
6685,"Sagadahoc"
6685,"Waldo"
6749,"Snohomish"
6749,"Pierce"
6749,"Chelan"
6774,"Buffalo"
6786,"Fresno"
6814,"Jackson"
6814,"Multnomah"
6814,"Washington"
6834,"Bucks"
6834,"Erie"
6834,"Washington"
6861,"St. Joseph"
6898,"Sussex"
6898,"Kent"
6970,"Norfolk"
7009,"Los Angeles"
7009,"Ventura"
7085,"Collier"
7092,"Walla Walla"
7114,"San Mateo"
7114,"Santa Clara"
7114,"Alameda"
7116,"San Mateo"
7116,"Alameda"
7149,"San Diego"
7173,"Baltimore"
7173,"Calvert"
7173,"Montgomery"
7187,"Davidson"
7187,"Montgomery"
7226,"Adams"
7226,"Arapahoe"
7226,"Archuleta"
7277,"Henrico"
7335,"Chesterfield"
7335,"Richmond"
7335,"Richmond"
7336,"Boone"
7336,"Kenton"
7383,"Oakland"
7383,"Washtenaw"
7383,"Wayne"
7460,"Alameda"
7460,"Merced"
7475,"Cobb"
7475,"Fulton"
7475,"Bibb"
7502,"Outagamie"
7502,"Shawano"
7502,"Waukesha"
7526,"San Mateo"
7526,"Monterey"
7533,"Winnebago"
7533,"Brown"
7533,"Calumet"
7594,"Washington"
7598,"Skagit"
7598,"Whatcom"
7663,"Orange"
7663,"Riverside"
7663,"San Diego"
7701,"Washington"
7701,"Windsor"
7701,"Bennington"
7705,"Suffolk"
7713,"Anne Arundel"
7713,"Caroline"
7713,"Montgomery"
7724,"Los Alamos"
7724,"Santa Fe"
7724,"Taos"
7734,"Multnomah"
7734,"Klamath"
7734,"Douglas"
7881,"Gloucester"
7932,"Baltimore"
7932,"Carroll"
7932,"Montgomery"
7943,"St. Louis"
7943,"Franklin"
7943,"Jefferson"
7946,"St. Charles"
7946,"St. Louis"
7956,"Jefferson"
7956,"St. Charles"
7956,"St. Louis"
8152,"Racine"
8267,"Bastrop"
8267,"Travis"
8277,"Crosby"
8277,"Deaf Smith"
8277,"Floyd"
8280,"Harris"
8285,"Travis"
8285,"Galveston"
8285,"Montgomery"
8287,"Travis"
8287,"Kaufman"
8287,"Nacogdoches"
8330,"Polk"
8367,"Anne Arundel"
8367,"Montgomery"
8367,"Queen Anne's"
8439,"Steuben"
8447,"Cuyahoga"
8447,"Mahoning"
8447,"Medina"
8505,"Hartford"
8505,"Litchfield"
8517,"Clackamas"
8517,"Linn"
8517,"Washington"
8518,"Clackamas"
8518,"Lane"
8518,"Linn"
8543,"Jackson"
8543,"Josephine"
8564,"San Francisco"
8564,"Alameda"
8564,"Sacramento"
8580,"Los Angeles"
8580,"Orange"
8580,"San Diego"
8594,"Essex"
8594,"Franklin"
8594,"Saratoga"
8613,"Miami-Dade"
8655,"Merrimack"
8655,"Strafford"
8784,"Van Buren"
8816,"Lincoln"
8816,"Madison"
8830,"McLean"
8830,"Stutsman"
8836,"Fort Bend"
8836,"Montgomery"
8854,"Burleigh"
8854,"McHenry"
8854,"Rolette"
8915,"Litchfield"
8915,"New Haven"
8952,"Jefferson"
8952,"King"
8968,"Snohomish"
8970,"King"
8970,"Thurston"
9076,"Camden"
9147,"Hartford"
9147,"Fairfield"
9244,"Delaware"
9244,"Marion"
9325,"Black Hawk"
9331,"Oneida"
9331,"Onondaga"
9331,"Wayne"
9429,"Flathead"
9429,"Missoula"
9429,"Ravalli"
9430,"Chouteau"
9430,"Jefferson"
9430,"Liberty"
9550,"Carroll"
9550,"Cuyahoga"
9551,"Limestone"
9559,"Cheshire"
9559,"Merrimack"
9559,"Strafford"
9617,"Knox"
9617,"Morrow"
9686,"Knox"
9686,"Marion"
9686,"Morrow"
9686,"Union"
9691,"DeKalb"
9700,"Cass"
9700,"St. Joseph"
9730,"Eagle"
9730,"Pitkin"
9789,"Broome"
9789,"Montgomery"
9789,"Schenectady"
9797,"Anderson"
9804,"Alameda"
9804,"Santa Clara"
9804,"Stanislaus"
9825,"Monroe"
9825,"Onondaga"
9825,"Oswego"
9855,"Wayne"
9855,"Suffolk"
9855,"Erie"
9855,"Onondaga"
9868,"Franklin"
9901,"Spartanburg"
9905,"Carroll"
9905,"Cuyahoga"
9905,"Erie"
9905,"Lorain"
9905,"Medina"
9905,"Seneca"
9905,"Tuscarawas"
9905,"Wayne"
9910,"Utah"
9910,"Davis"
9917,"Campbell"
9945,"Montgomery"
9945,"Stark"
9945,"Licking"
9963,"Cache"
9963,"Salt Lake"
9963,"Weber"
9989,"Arapahoe"
10020,"Cortland"
10020,"Suffolk"
10020,"Oswego"
10020,"Cayuga"
10020,"Jefferson"
10020,"Madison"
10026,"Fremont"
10026,"Uinta"
10032,"Kalamazoo"
10032,"St. Clair"
10039,"Suffolk"
10044,"Adams"
10044,"Arapahoe"
10044,"Douglas"
10098,"Crowley"
10098,"Fremont"
10098,"Logan"
10107,"Madison"
10112,"DeKalb"
10123,"Duval"
10123,"Hillsborough"
10123,"Miami-Dade"
10123,"Palm Beach"
10123,"Pinellas"
10123,"Sarasota"
10138,"Montgomery"
10138,"Sandusky"
10138,"Wood"
10150,"Geauga"
10150,"Mahoning"
10150,"Cuyahoga"
10154,"McNairy"
10155,"Boulder"
10167,"Litchfield"
10167,"Tolland"
10190,"Coconino"
10190,"Maricopa"
10190,"Mohave"
10194,"Pima"
10232,"Pinal"
10233,"Anne Arundel"
10233,"Baltimore"
10236,"New Haven"
10252,"Wood"
10253,"Oxford"
10253,"Cumberland"
10253,"Franklin"
10266,"Salt Lake"
10269,"DuPage"
10269,"Will"
10281,"Hart"
10281,"Paulding"
10281,"Richmond"
10281,"Muscogee"
10281,"Laurens"
10281,"Hancock"
10281,"Forsyth"
10281,"Fayette"
10281,"Cobb"
10281,"Rockdale"
10281,"DeKalb"
10293,"Missoula"
10293,"Madison"
10293,"Lake"
10293,"Deer Lodge"
10341,"Hendry"
10369,"Allegheny"
10369,"Delaware"
10375,"Hartford"
10375,"New Haven"
10375,"New London"
10385,"Clermont"
10385,"Warren"
10385,"Butler"
10388,"Franklin"
10388,"Hamilton"
10388,"Huron"
10388,"Lorain"
10388,"Stark"
10388,"Summit"
10388,"Erie"
10425,"Frederick"
10425,"Washington"
10425,"Howard"
10425,"Charles"
10425,"Baltimore"
10425,"Anne Arundel"
10425,"St. Mary's"
10442,"Butler"
10442,"Washington"
10447,"Bedford"
10447,"Mifflin"
10455,"Medina"
10455,"Summit"
10455,"Geauga"
10455,"Portage"
10455,"Trumbull"
10455,"Lake"
10455,"Ashtabula"
10455,"Mahoning"
10455,"Lorain"
10461,"El Dorado"
10461,"Fresno"
10462,"Monterey"
10462,"Santa Clara"
10462,"San Diego"
10462,"Alameda"
10462,"San Mateo"
10463,"San Joaquin"
10463,"Alameda"
10463,"Yolo"
10463,"Sonoma"
10463,"Solano"
10463,"Santa Clara"
10463,"San Francisco"
10463,"Sacramento"
10463,"Mendocino"
10463,"Contra Costa"
10463,"Marin"
10464,"Los Angeles"
10464,"San Diego"
10464,"San Bernardino"
10464,"Riverside"
10464,"Orange"
10498,"Baltimore"
10498,"Montgomery"
10529,"Miami-Dade"
10529,"Palm Beach"
10531,"Benton"
10531,"Marion"
10535,"Armstrong"
10535,"Centre"
10535,"Allegheny"
10535,"Montgomery"
10549,"Moniteau"
10554,"Barnstable"
10558,"Brevard"
10558,"Polk"
10560,"Beaver"
10561,"Lycoming"
10561,"Northumberland"
10561,"Snyder"
10561,"Delaware"
10561,"Dauphin"
10561,"Columbia"
10564,"Flagler"
10564,"Seminole"
10564,"Volusia"
10564,"Brevard"
10586,"Grady"
10586,"Tulsa"
10596,"Palm Beach"
10597,"Tulsa"
10597,"Osage"
10603,"Cochise"
10632,"Loudon"
10632,"Monroe"
10632,"Blount"
10646,"Williamson"
10646,"Cumberland"
10646,"Knox"
10646,"Robertson"
10650,"Covington"
10651,"King"
10653,"Monroe"
10663,"Fredericksburg"
10671,"Tazewell"
10671,"DuPage"
10671,"Rock Island"
10674,"Cook"
10703,"Washington"
10706,"Kane"
10716,"York"
10716,"Bucks"
10716,"Chester"
10716,"Columbia"
10738,"Indian River"
10738,"Palm Beach"
10740,"Cook"
10740,"DuPage"
10749,"Carter"
10753,"Washington"
10759,"Will"
10759,"Kane"
10759,"Kendall"
10768,"Jones"
10768,"Pamlico"
10771,"Cass"
10780,"Oktibbeha"
10780,"Quitman"
10780,"Prentiss"
10780,"Pontotoc"
10780,"Pike"
10780,"Madison"
10780,"Perry"
10780,"Pearl River"
10780,"Panola"
10780,"Noxubee"
10780,"Newton"
10780,"Neshoba"
10780,"Montgomery"
10780,"Monroe"
10780,"Rankin"
10780,"Marion"
10780,"Tippah"
10780,"Lowndes"
10780,"Lincoln"
10780,"Marshall"
10780,"Tunica"
10780,"Jackson"
10780,"Yazoo"
10780,"Yalobusha"
10780,"Winston"
10780,"Wilkinson"
10780,"Webster"
10780,"Wayne"
10780,"Warren"
10780,"Tallahatchie"
10780,"Union"
10780,"Scott"
10780,"Tishomingo"
10780,"Leflore"
10780,"Tate"
10780,"Sunflower"
10780,"Stone"
10780,"Smith"
10780,"Simpson"
10780,"Sharkey"
10780,"Walthall"
10780,"Choctaw"
10780,"Franklin"
10780,"Lee"
10780,"DeSoto"
10780,"Covington"
10780,"Copiah"
10780,"Coahoma"
10780,"Clay"
10780,"Greene"
10780,"Claiborne"
10780,"George"
10780,"Chickasaw"
10780,"Carroll"
10780,"Calhoun"
10780,"Bolivar"
10780,"Benton"
10780,"Attala"
10780,"Amite"
10780,"Alcorn"
10780,"Clarke"
10780,"Adams"
10780,"Leake"
10780,"Lawrence"
10780,"Lauderdale"
10780,"Lamar"
10780,"Lafayette"
10780,"Kemper"
10780,"Forrest"
10780,"Jefferson Davis"
10780,"Grenada"
10780,"Jasper"
10780,"Jefferson"
10780,"Itawamba"
10780,"Issaquena"
10780,"Humphreys"
10780,"Holmes"
10780,"Hinds"
10780,"Harrison"
10780,"Hancock"
10780,"Jones"
10787,"Adams"
10787,"Las Animas"
10804,"Cuyahoga"
10818,"Racine"
10830,"Miami-Dade"
10830,"Palm Beach"
10834,"Allegheny"
10840,"Los Angeles"
10840,"San Diego"
10845,"Plymouth"
10855,"Norfolk"
10868,"Worcester"
10881,"Wilson"
10881,"Davidson"
10886,"Allen"
10886,"Putnam"
10887,"Sandusky"
10892,"Medina"
10892,"Portage"
10892,"Stark"
10895,"Lorain"
10895,"Medina"
10895,"Geauga"
10895,"Portage"
10895,"Lake"
10896,"Monroe"
10897,"Bronx"
10897,"Essex"
10899,"Gloucester"
10919,"San Luis Obispo"
10919,"Yuba"
10919,"Ventura"
10919,"Santa Barbara"
10919,"San Diego"
10919,"Fresno"
10919,"Sonoma"
10931,"Los Angeles"
10931,"Riverside"
10932,"San Bernardino"
10940,"Fairfax"
10940,"Shenandoah"
10940,"Frederick"
10940,"Bath"
10940,"Augusta"
10940,"Rockingham"
10941,"Hartford"
10941,"New Haven"
10948,"Colleton"
10951,"Crook"
10951,"Clackamas"
10970,"Ward"
10972,"Madison"
10972,"Woodford"
10972,"St. Clair"
10972,"Sangamon"
10972,"Fayette"
10972,"Crawford"
10972,"Clay"
10972,"Bond"
10972,"Bureau"
10976,"Clackamas"
10976,"Hood River"
10978,"Kent"
10979,"Bond"
10979,"Coles"
11001,"Allen"
11001,"Defiance"
11001,"Lucas"
11001,"Ottawa"
11001,"Wood"
11001,"Wyandot"
11003,"Medina"
11003,"Portage"
11003,"Stark"
11004,"Lucas"
11007,"Frederick"
11011,"Portage"
11031,"Cherokee"
11031,"Douglas"
11031,"Montgomery"
11031,"Wilson"
11032,"Allegheny"
11032,"Lawrence"
11041,"Montgomery"
11045,"Clarke"
11045,"Polk"
11045,"Union"
11069,"Ontario"
11069,"Seneca"
11069,"Steuben"
11069,"Washington"
11069,"Wayne"
11074,"Nobles"
11074,"St. Louis"
11082,"Sussex"
11101,"Barton"
11101,"McPherson"
11101,"Stafford"
11120,"Albany"
11120,"Dutchess"
11120,"Ulster"
11120,"Westchester"
11133,"Fulton"
11133,"Cobb"
11139,"McCormick"
11139,"Laurens"
11139,"Abbeville"
11195,"New York"
11195,"Suffolk"
11228,"Jefferson"
11232,"Jefferson"
11233,"Douglas"
11235,"Douglas"
11258,"Livingston"
11258,"Steuben"
11264,"Alpena"
11264,"Grand Traverse"
11264,"Kalkaska"
11264,"Macomb"
11264,"Oakland"
11268,"Maui"
11272,"Fairfield"
11280,"Hancock"
11280,"Henry"
11299,"Middlesex"
11299,"Norfolk"
11299,"Plymouth"
11299,"Suffolk"
11337,"Cook"
11337,"DuPage"
11356,"Kent"
11356,"Macomb"
11356,"Oakland"
11378,"Carroll"
11389,"Ada"
11394,"San Bernardino"
11394,"Ventura"
11413,"Fairfax"
11413,"Prince William"
11421,"Stutsman"
11421,"Ward"
11421,"Williams"
11421,"Walsh"
11421,"Grand Forks"
11421,"Cass"
11421,"Bottineau"
11421,"Burke"
11421,"Oliver"
11426,"Buncombe"
11427,"Henderson"
11434,"Sacramento"
11434,"Sonoma"
11435,"Contra Costa"
11435,"Sonoma"
11435,"Sacramento"
11435,"Alameda"
11435,"San Francisco"
11460,"Cuyahoga"
11487,"Weld"
11490,"Fairfield"
11490,"New Haven"
11498,"Greenville"
11501,"Faulkner"
11501,"Saline"
11501,"Jefferson"
11501,"Lonoke"
11522,"Hartford"
11526,"DuPage"
11526,"Kane"
11540,"Niagara"
11540,"Erie"
11542,"Suffolk"
11542,"Saratoga"
11542,"Rockland"
11542,"Otsego"
11542,"Dutchess"
11542,"Nassau"
11546,"Geauga"
11560,"Placer"
11560,"Yuba"
11560,"Solano"
11560,"Nevada"
11560,"El Dorado"
11560,"Amador"
11560,"Yolo"
11612,"Franklin"
11615,"El Paso"
11615,"Denver"
11618,"Carroll"
11631,"Ingham"
11631,"Kalamazoo"
11631,"Otsego"
11631,"Saginaw"
11631,"Grand Traverse"
11647,"Cheatham"
11657,"Douglas"
11657,"Jefferson"
11657,"Johnson"
11657,"Osage"
11662,"Daniels"
11662,"Richland"
11662,"Yellowstone"
11664,"Northampton"
11666,"Durham"
11684,"Ashland"
11684,"Crawford"
11684,"Delaware"
11684,"Franklin"
11684,"Morrow"
11698,"New Haven"
11721,"Fort Bend"
11724,"Fort Bend"
11736,"Merrimack"
11738,"Cayuga"
11738,"Seneca"
11742,"Mifflin"
11745,"Pueblo"
11746,"Harnett"
11746,"Lee"
11746,"Robeson"
11772,"Indiana"
11777,"Imperial"
11777,"Orange"
11777,"Riverside"
11786,"Lewis"
11786,"Oneida"
11789,"San Diego"
11789,"Los Angeles"
11789,"Orange"
11789,"San Bernardino"
11803,"Garfield"
11803,"Grant"
11803,"Kay"
11803,"Oklahoma"
11803,"Payne"
11811,"Cook"
11820,"Harford"
11820,"Prince George's"
11820,"Montgomery"
11820,"Howard"
11820,"Carroll"
11820,"Caroline"
11820,"Baltimore"
11820,"Anne Arundel"
11820,"Cecil"
11827,"Darke"
11839,"Cecil"
11855,"Laramie"
11855,"Weston"
11855,"Washakie"
11855,"Uinta"
11855,"Teton"
11855,"Sweetwater"
11855,"Sublette"
11855,"Park"
11855,"Converse"
11855,"Carbon"
11855,"Campbell"
11855,"Big Horn"
11855,"Albany"
11855,"Platte"
11866,"Washington"
11884,"Cumberland"
11904,"Kennebec"
11904,"Waldo"
11904,"Franklin"
11904,"Somerset"
11904,"Sagadahoc"
11907,"Fairfield"
11907,"Litchfield"
11907,"New Haven"
11907,"New London"
11928,"Penobscot"
11941,"San Diego"
11941,"Nevada"
11941,"Riverside"
11941,"San Bernardino"
11946,"Hillsborough"
11946,"Merrimack"
11951,"Catawba"
11951,"Lincoln"
11951,"Mecklenburg"
11988,"Rutherford"
12001,"Orange"
12007,"Lexington"
12023,"Tulare"
12026,"Ozaukee"
12026,"Pierce"
12026,"Polk"
12026,"Price"
12026,"Vilas"
12026,"Bayfield"
