"EFORSCDCID","OtherCounties"
12030,"Orange"
12030,"Riverside"
12030,"San Diego"
12052,"Clarion"
12052,"Venango"
12052,"Mercer"
12052,"McKean"
12052,"Elk"
12052,"Jefferson"
12068,"Marin"
12068,"Orange"
12068,"Los Angeles"
12068,"Alameda"
12068,"Ventura"
12070,"Los Angeles"
12070,"San Bernardino"
12088,"Brown"
12089,"Sheboygan"
12096,"Boone"
12099,"Lake"
12142,"Bucks"
12142,"Philadelphia"
12172,"Ramsey"
12172,"Scott"
12172,"Dakota"
12177,"Allegany"
12194,"Griggs"
12230,"Portage"
12230,"Summit"
12232,"Bedford"
12232,"Delaware"
12232,"Huntingdon"
12232,"Montgomery"
12237,"Palm Beach"
12273,"Amherst"
12273,"Bedford"
12273,"Lynchburg"
12273,"Halifax"
12273,"Campbell"
12286,"Fulton"
12290,"Gaines"
12305,"Orange"
12305,"San Luis Obispo"
12305,"San Mateo"
12305,"Santa Clara"
12305,"Yolo"
12305,"Los Angeles"
12314,"Baltimore City"
12314,"Wicomico"
12314,"Prince George's"
12317,"Contra Costa"
12317,"Ventura"
12317,"San Diego"
12317,"San Bernardino"
12317,"Sacramento"
12317,"Los Angeles"
12317,"Lassen"
12317,"El Dorado"
12317,"Monterey"
12318,"Riverside"
12318,"San Bernardino"
12319,"Fresno"
12319,"Orange"
12319,"San Diego"
12320,"Pinellas"
12323,"Maricopa"
12323,"Pima"
12332,"Douglas"
12332,"Denver"
12354,"Los Angeles"
12354,"Riverside"
12373,"Isabella"
12373,"Oakland"
12373,"Kent"
12373,"Ionia"
12373,"Ingham"
12373,"Hillsdale"
12373,"Gratiot"
12373,"Genesee"
12373,"Clinton"
12373,"Alcona"
12373,"Montcalm"
12393,"Lackawanna"
12393,"Wayne"
12403,"Laurens"
12403,"Evans"
12403,"Candler"
12403,"Bryan"
12403,"Wayne"
12411,"Jefferson"
12411,"Meade"
12414,"Crawford"
12414,"Marion"
12415,"Larimer"
12427,"Putnam"
12427,"Shelby"
12427,"Morgan"
12427,"Monroe"
12427,"Marion"
12427,"Jackson"
12427,"Hamilton"
12427,"Fountain"
12427,"Clay"
12427,"Brown"
12427,"Allen"
12427,"Boone"
12427,"Vanderburgh"
12427,"Hancock"
12435,"Okanogan"
12435,"Spokane"
12435,"King"
12435,"Franklin"
12435,"Douglas"
12435,"Benton"
12435,"Thurston"
12435,"Grant"
12436,"Livingston"
12436,"Monroe"
12438,"Hamilton"
12441,"Mohave"
12441,"Navajo"
12445,"Allen"
12445,"Hamilton"
12445,"Howard"
12445,"Jay"
12445,"Marion"
12449,"Fairfax"
12449,"Prince William"
12465,"Baltimore City"
12502,"LaMoure"
12502,"Nelson"
12502,"Barnes"
12509,"Beaver"
12510,"Los Angeles"
12510,"Riverside"
12510,"San Bernardino"
12522,"Nobles"
12528,"Placer"
12528,"Yolo"
12541,"Middlesex"
12541,"Suffolk"
12553,"Palm Beach"
12565,"Muskingum"
12565,"Tuscarawas"
12570,"Noble"
12570,"Stark"
12570,"Washington"
12587,"Beaufort"
12610,"Boulder"
12610,"Denver"
12610,"El Paso"
12610,"Jefferson"
12610,"Summit"
12619,"New Haven"
12619,"Tolland"
12629,"Clay"
12629,"St. Louis"
12629,"St. Francois"
12629,"Schuyler"
12629,"Jackson"
12629,"Cole"
12629,"Chariton"
12629,"Cape Girardeau"
12629,"Barry"
12629,"Adair"
12629,"Franklin"
12637,"Dauphin"
12637,"Erie"
12637,"Lancaster"
12637,"Venango"
12637,"York"
12671,"Middlesex"
12671,"New Haven"
12671,"New London"
12672,"El Dorado"
12672,"Yolo"
12675,"Erie"
12676,"Rockland"
12676,"Ulster"
12676,"New York"
12676,"Columbia"
12703,"Winnebago"
12709,"Bibb"
12709,"Newton"
12709,"Oconee"
12712,"Carroll"
12712,"Frederick"
12724,"Adams"
12724,"Chester"
12726,"Huntingdon"
12768,"Tazewell"
12768,"Will"
12768,"Sangamon"
12768,"Peoria"
12768,"Morgan"
12768,"McLean"
12768,"Lake"
12768,"Kankakee"
12768,"Kane"
12768,"Winnebago"
12768,"DuPage"
12768,"Champaign"
12768,"McHenry"
12789,"Hendry"
12789,"Levy"
12789,"Marion"
12789,"Palm Beach"
12824,"Medina"
12824,"Morrow"
12825,"Carroll"
12834,"Franklin"
12834,"Marion"
12843,"Barnstable"
12843,"Essex"
12843,"Middlesex"
12845,"Accomack"
12850,"Winnebago"
12850,"Will"
12850,"McHenry"
12850,"Cook"
12850,"Kane"
12853,"Cook"
12853,"Ford"
12853,"Kane"
12867,"Jefferson"
12867,"Orange"
12868,"Chesterfield"
12868,"Gloucester"
12868,"Hampton"
12868,"Henrico"
12868,"Isle of Wight"
12868,"Newport News"
12868,"Poquoson"
12868,"Surry"
12868,"Virginia Beach"
12868,"York"
12878,"DuPage"
12879,"Pulaski"
12879,"Buchanan"
12879,"Caldwell"
12879,"Cass"
12879,"Clay"
12879,"Daviess"
12879,"DeKalb"
12879,"Macon"
12890,"Jefferson"
12890,"Arapahoe"
12892,"Franklin"
12897,"Salt Lake"
12903,"Douglas"
12921,"Jefferson"
12926,"San Diego"
12926,"Ventura"
12926,"San Luis Obispo"
12926,"San Bernardino"
12926,"Orange"
12926,"Marin"
12926,"Los Angeles"
12926,"Sonoma"
12932,"Whitfield"
12942,"Bell"
12942,"Henderson"
12942,"Hopkins"
12942,"Jefferson"
12942,"Morgan"
12942,"Perry"
12942,"Pike"
12960,"Erie"
12960,"Westchester"
12960,"Dutchess"
12960,"Oneida"
12960,"Ulster"
12975,"Bullitt"
12975,"Oldham"
12975,"Shelby"
12976,"Ritchie"
13031,"Calhoun"
13031,"Mobile"
13046,"Middlesex"
13046,"Union"
13046,"Sussex"
13046,"Somerset"
13046,"Morris"
13046,"Ocean"
13046,"Warren"
13046,"Hunterdon"
13046,"Hudson"
13046,"Essex"
13046,"Burlington"
13046,"Bergen"
13046,"Atlantic"
13046,"Passaic"
13046,"Mercer"
13064,"Henry"
13070,"Lauderdale"
13073,"Sandusky"
13103,"Mercer"
13137,"Worcester"
13145,"Rowan"
13145,"Rutherford"
13146,"Guilford"
13146,"Watauga"
13148,"Accomack"
13151,"Dakota"
13151,"Ramsey"
13159,"Shelby"
13159,"Cumberland"
13159,"Jasper"
13160,"Cook"
13164,"Lee"
13176,"Multnomah"
13176,"Yamhill"
13189,"Champaign"
13189,"Edwards"
13189,"Franklin"
13189,"Perry"
13197,"Fairfax"
13197,"Henrico"
13197,"New Kent"
13230,"Durham"
13237,"Cape Girardeau"
13239,"Davidson"
13244,"Knox"
13244,"Bureau"
13244,"McLean"
13244,"Putnam"
13244,"Logan"
13244,"Lee"
13244,"La Salle"
13244,"Kendall"
13244,"Henry"
13244,"Douglas"
13244,"Cumberland"
13244,"Cook"
13244,"Champaign"
13244,"Coles"
13259,"Allen"
13259,"Shawnee"
13259,"Leavenworth"
13259,"Anderson"
13259,"Douglas"
13259,"Hodgeman"
13260,"Hillsborough"
13275,"Woodson"
13275,"Coffey"
13275,"Neosho"
13282,"Middlesex"
13299,"Fulton"
13300,"Etowah"
13300,"Cherokee"
13325,"Tuscarawas"
13325,"Stark"
13335,"Cheyenne"
13337,"Monterey"
13338,"Orange"
13349,"New York"
13349,"Queens"
13353,"Williamson"
13360,"Plymouth"
13360,"Barnstable"
13381,"Weld"
13382,"Cheatham"
13436,"Plymouth"
13436,"Suffolk"
13463,"Oakland"
13469,"Fairfax"
13469,"Prince William"
13473,"Washington"
13477,"Miami"
13477,"Riley"
13478,"Northampton"
13478,"Dauphin"
13478,"Delaware"
13478,"Elk"
13478,"McKean"
13503,"DuPage"
13503,"Kane"
13516,"Johnson"
13516,"Wyandotte"
13526,"Middlesex"
13526,"Fairfield"
13526,"Litchfield"
13530,"Lehigh"
13531,"Knox"
13536,"Gasconade"
13536,"Jefferson"
13536,"St. Louis City"
13544,"Adams"
13544,"Arapahoe"
13544,"Boulder"
13544,"Denver"
13544,"Douglas"
13544,"Larimer"
13551,"DuPage"
13551,"Kane"
13551,"McHenry"
13557,"Jefferson"
13557,"St. Charles"
13561,"Suffolk"
13588,"Summit"
13588,"Belmont"
13588,"Cuyahoga"
13588,"Franklin"
13597,"Reno"
13612,"Franklin"
13612,"Johnson"
13612,"Logan"
13612,"Pope"
13620,"Jefferson"
13629,"New York"
13629,"Queens"
13629,"Suffolk"
13637,"Kings"
13652,"Alexandria"
13652,"Fairfax"
13654,"Pottawatomie"
13665,"A·asco"
13665,"Aguada"
13665,"Hormigueros"
13665,"Moca"
13665,"RincÆn"
13681,"Lancaster"
13681,"Chester"
13686,"Howard"
13722,"Cumberland"
13722,"Fayette"
13722,"Adams"
13722,"Chester"
13740,"A·asco"
13740,"Yauco"
13753,"Grand Traverse"
13753,"Marquette"
13757,"DeKalb"
13757,"Newton"
13771,"Sandoval"
13776,"Fairfield"
13816,"Monroe"
13818,"Accomack"
13827,"Loudoun"
13848,"Garrett"
13848,"Montgomery"
13865,"Fort Bend"
13872,"San Bernardino"
13907,"Lexington"
13908,"Johnson"
13938,"Anoka"
13938,"Chisago"
13938,"Clay"
13938,"Dakota"
13938,"Grant"
13938,"Ramsey"
13939,"Washington"
13959,"DeKalb"
13964,"Philadelphia"
13964,"Bucks"
13964,"Delaware"
13968,"Solano"
13971,"Kendall"
13972,"Davidson"
13972,"Franklin"
13972,"Rutherford"
13972,"Sumner"
13972,"Wilson"
13973,"Shelby"
13973,"Franklin"
13973,"Sumner"
13973,"Williamson"
13973,"Hamilton"
13973,"Rutherford"
13973,"Lake"
13974,"Ogle"
13988,"Atoka"
13988,"McIntosh"
13988,"Muskogee"
13988,"Pittsburg"
13990,"Jones"
13990,"Stephens"
13996,"Tolland"
13997,"DeKalb"
14000,"Mobile"
14022,"Sacramento"
14022,"Santa Clara"
14022,"Shasta"
14022,"Siskiyou"
14022,"Solano"
14022,"Yolo"
14063,"Greene"
14068,"Franklin"
14068,"Knox"
14068,"Licking"
14083,"Westchester"
14088,"Fayette"
14088,"Spencer"
14088,"Scott"
14088,"Oldham"
14088,"Henry"
14088,"Jefferson"
14112,"Fairfield"
14112,"Hartford"
14112,"Litchfield"
14112,"Middlesex"
14112,"New London"
14114,"Adams"
14114,"Broomfield"
14114,"Jefferson"
14114,"Arapahoe"
14114,"Denver"
14123,"Henderson"
14123,"McDonough"
14123,"Mercer"
14162,"Ashtabula"
14162,"Erie"
14162,"Sandusky"
14165,"Putnam"
14170,"Bernalillo"
14180,"Pima"
14191,"Fremont"
14191,"Laramie"
14191,"Teton"
14196,"Fairfield"
14196,"New London"
14204,"Clay"
14204,"Shawnee"
14221,"Gove"
14234,"Dale"
14234,"Geneva"
14234,"Henry"
14237,"Hartford"
14237,"Litchfield"
14237,"New London"
14245,"Adams"
14245,"Arapahoe"
14245,"Jefferson"
14245,"Larimer"
14245,"Mesa"
14245,"Weld"
14248,"Highland"
14248,"Butler"
14248,"Montgomery"
14248,"Clinton"
14248,"Hamilton"
14258,"Oakland"
14258,"Washtenaw"
14280,"Delaware"
14280,"Union"
14324,"Nassau"
14349,"Broome"
14349,"Sullivan"
14349,"Tioga"
14356,"Kent"
14356,"Montgomery"
14356,"Harford"
14356,"Anne Arundel"
14356,"Baltimore"
14356,"Frederick"
14363,"New Haven"
14367,"Kane"
14408,"Denver"
14408,"Garfield"
14412,"Saline"
14414,"Marion"
14414,"Meade"
14414,"Sedgwick"
14422,"Los Angeles"
14429,"Charlottesville"
14429,"Nelson"
14452,"Medina"
14459,"Cherokee"
14465,"Schenectady"
14476,"Marion"
14478,"Adams"
14485,"New Castle"
14487,"Litchfield"
14487,"Middlesex"
14491,"Logan"
14518,"Jefferson"
14518,"Tuscaloosa"
14522,"Pierce"
14522,"Thurston"
14532,"Lapeer"
14532,"Macomb"
14532,"Oakland"
14532,"St. Clair"
14532,"Washtenaw"
14534,"Kings"
14534,"Queens"
14534,"Suffolk"
14552,"Clinton"
14558,"Suffolk"
14558,"Chautauqua"
14558,"Dutchess"
14560,"Ashland"
14561,"Albany"
14561,"Converse"
14561,"Laramie"
14561,"Lincoln"
14561,"Natrona"
14561,"Sheridan"
14561,"Teton"
14570,"Denver"
14570,"Jefferson"
14571,"Marinette"
14571,"St. Croix"
14571,"Brown"
14587,"Anne Arundel"
14587,"Howard"
14593,"Suffolk"
14603,"Ward"
14614,"Ward"
14614,"Morton"
14614,"Traill"
14614,"Sheridan"
14614,"Pierce"
14614,"Williams"
14614,"McLean"
14614,"McKenzie"
14614,"Griggs"
14614,"Grand Forks"
14614,"Burleigh"
14614,"Cass"
14614,"Mercer"
14615,"Howard"
14615,"Montgomery"
14615,"Baltimore"
14672,"Hennepin"
14672,"Sherburne"
14672,"Todd"
14672,"Washington"
14681,"Roosevelt"
14682,"Santa Fe"
14686,"Erie"
14686,"Monroe"
14693,"Lincoln"
14693,"St. Louis"
14703,"Okmulgee"
14703,"Osage"
14703,"Ottawa"
14703,"Pawnee"
14703,"Washington"
14703,"Pushmataha"
14703,"Sequoyah"
14703,"Wagoner"
14703,"Oklahoma"
14703,"Cleveland"
14703,"Rogers"
14703,"Canadian"
14703,"Creek"
14703,"Adair"
14703,"Muskogee"
14703,"Cherokee"
14703,"Craig"
14703,"Delaware"
14703,"Le Flore"
14703,"Mayes"
14703,"McClain"
14703,"McIntosh"
14714,"Macomb"
14720,"Stearns"
14720,"Sherburne"
14720,"Ramsey"
14720,"Isanti"
14720,"Nicollet"
14720,"Douglas"
14720,"Brown"
14720,"Mille Lacs"
14726,"Okaloosa"
14726,"Walton"
14726,"Orange"
14726,"Lake"
14726,"Jackson"
14726,"Holmes"
14726,"Hillsborough"
14726,"Gulf"
14726,"Clay"
14726,"Bay"
14726,"Volusia"
14727,"Fairfax"
14737,"Carroll"
14737,"Charles"
14737,"Frederick"
14737,"Harford"
14737,"Howard"
14737,"Montgomery"
14737,"Baltimore"
14742,"Jackson"
14742,"Wyandotte"
14742,"Sedgwick"
14742,"Douglas"
14742,"Clay"
14742,"Shawnee"
14763,"Fauquier"
14763,"Stafford"
14763,"Hampton"
14763,"Arlington"
14763,"Loudoun"
14763,"Fairfax"
14766,"Alameda"
14766,"Kern"
14766,"Riverside"
14766,"Santa Clara"
14766,"Sonoma"
14766,"Stanislaus"
14800,"Cobb"
14800,"Walker"
14800,"Clarke"
14800,"Whitfield"
14810,"Hardeman"
14810,"Madison"
14811,"Walker"
14814,"Butler"
14814,"Westmoreland"
14815,"Frederick"
14862,"Will"
14864,"DuPage"
14872,"Santa Clara"
14873,"San Francisco"
14873,"Santa Clara"
14873,"Alameda"
14873,"Santa Cruz"
14876,"Cayuga"
14876,"Montgomery"
14876,"Oswego"
14876,"Oneida"
14876,"Seneca"
14876,"Niagara"
14876,"Madison"
14876,"Lewis"
14876,"Cortland"
14876,"Broome"
14876,"Erie"
14912,"Matanuska-Susitna"
14912,"Anchorage"
14912,"Kenai Peninsula"
14919,"Suffolk"
14920,"Montgomery"
14924,"Monroe"
14924,"Rockland"
14928,"Cache"
14928,"Davis"
14928,"Salt Lake"
14928,"Weber"
14929,"Salt Lake"
14929,"Utah"
14929,"Cache"
14929,"Davis"
14936,"Pike"
14936,"Wayne"
14936,"Washington"
14936,"Ross"
14936,"Lawrence"
14936,"Jackson"
14936,"Highland"
14936,"Hamilton"
14936,"Gallia"
14936,"Athens"
14936,"Adams"
14936,"Vinton"
14954,"Hillsborough"
14956,"Suffolk"
14959,"Madison"
14959,"Oneida"
14959,"St. Lawrence"
14959,"Otsego"
14959,"Ontario"
14959,"Chenango"
14959,"Jefferson"
14959,"Oswego"
14959,"Franklin"
14959,"Cortland"
14959,"Lewis"
14961,"Albany"
14961,"Cortland"
14961,"Madison"
14961,"Oswego"
14962,"Weld"
14962,"Larimer"
14982,"Bucks"
14982,"Lehigh"
14982,"Philadelphia"
15009,"Laurens"
15020,"Anne Arundel"
15020,"Frederick"
15020,"Howard"
15033,"Imperial"
15038,"Pitt"
15038,"Sampson"
15038,"Onslow"
15038,"Johnston"
15038,"Franklin"
15038,"Burke"
15038,"Nash"
15038,"Wake"
15049,"King"
15051,"Macon"
15063,"Clay"
15063,"Wabash"
15063,"Crawford"
15063,"Richland"
15074,"Hartford"
15074,"Litchfield"
15074,"Middlesex"
15074,"New Haven"
15075,"Berks"
15081,"Caddo"
15081,"Cleveland"
15081,"Comanche"
15081,"Stephens"
15082,"Marshall"
15082,"Talladega"
15084,"Medina"
15105,"Baltimore"
15105,"Baltimore City"
15105,"Frederick"
15105,"Montgomery"
15109,"Cache"
15109,"Salt Lake"
15109,"Utah"
15116,"Grant"
15116,"King"
15116,"Kittitas"
15116,"Pierce"
15116,"Snohomish"
15116,"Spokane"
15116,"Whatcom"
15125,"Union"
15146,"San Diego"
15163,"Lee"
15163,"St. Lucie"
15163,"Sarasota"
15163,"Polk"
15163,"Manatee"
15163,"Citrus"
15163,"Leon"
15163,"Hillsborough"
15163,"DeSoto"
15163,"Indian River"
15163,"Charlotte"
15163,"Brevard"
15163,"Flagler"
15224,"St. Mary's"
15224,"Montgomery"
15225,"Montgomery"
15231,"Arapahoe"
15231,"Weld"
15231,"Broomfield"
15247,"Sevier"
15247,"Union"
15247,"Warren"
15264,"Snohomish"
15267,"Kit Carson"
15267,"Summit"
15267,"Denver"
15267,"Boulder"
15267,"Broomfield"
15267,"Elbert"
15268,"Hamilton"
15294,"Shackelford"
15294,"Taylor"
15294,"Jones"
15307,"Santa Rosa"
15309,"Oswego"
15342,"Santa Cruz"
15358,"Santa Clara"
15361,"Alameda"
15361,"San Mateo"
15414,"Wayne"
15444,"Norfolk"
15464,"Beaver"
15468,"Chesterfield"
15468,"Goochland"
15468,"Henrico"
15468,"New Kent"
15468,"Powhatan"
15468,"Richmond"
15469,"Brunswick"
15469,"Richmond"
15469,"Prince George"
15469,"James City"
15469,"Hopewell"
15469,"Colonial Heights"
15469,"Henrico"
15470,"Alameda"
15470,"Contra Costa"
15470,"Santa Clara"
15470,"Sonoma"
15471,"Yolo"
15471,"San Mateo"
15471,"Sacramento"
15471,"Marin"
15472,"Fresno"
15472,"Placer"
15472,"Sacramento"
15472,"San Francisco"
15472,"Contra Costa"
15473,"Contra Costa"
15473,"Marin"
15473,"San Mateo"
15473,"Solano"
15477,"Burke"
15477,"Union"
15477,"Mecklenburg"
15477,"Lincoln"
15477,"Iredell"
15477,"Caldwell"
15477,"Alexander"
15477,"Catawba"
15490,"Alachua"
15490,"Polk"
15493,"Contra Costa"
15501,"Arapahoe"
15506,"Weld"
15513,"Contra Costa"
15513,"Fresno"
15513,"Los Angeles"
15513,"Orange"
15513,"Placer"
15514,"San Mateo"
15514,"Sonoma"
15514,"Humboldt"
15515,"Riverside"
15515,"Los Angeles"
15519,"Los Angeles"
15519,"Riverside"
15519,"San Bernardino"
15541,"Los Angeles"
15542,"Los Angeles"
15542,"Riverside"
15542,"San Francisco"
15548,"Boulder"
15551,"Charlottesville"
15551,"Hanover"
15629,"Lincoln"
